digraph G{
node [shape="circle, style="filled", fillcolor="#C0FFC0"]
"00BB11E0" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{16|00BB11E0|{00BB0E38|00BB0D38|00BB1040}}"]"00BB11E0":sw->"00BB0E38";
"00BB1260" [shape="record", style="filled", fillcolor="#E16456",fontcolor="black", label="{32|00BB1260|{00BB12C0|00BB1040|00BB0F80}}"]"00BB1260":sw->"00BB12C0";
"00BB12C0" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{28|00BB12C0|{00BB12A0|00BB1260|00BB1200}}"]"00BB12C0":sw->"00BB12A0";
"00BB12A0" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{26|00BB12A0|{00BB11C0|00BB12C0|00BB10E0}}"]"00BB12A0":sw->"00BB11C0";
"00BB11C0" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{25|00BB11C0|{00BB0D38|00BB12A0|00BB0D38}}"]"00BB12A0":se->"00BB10E0";
"00BB10E0" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{27|00BB10E0|{00BB0D38|00BB12A0|00BB0D38}}"]"00BB12C0":se->"00BB1200";
"00BB1200" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{30|00BB1200|{00BB1100|00BB12C0|00BB12E0}}"]"00BB1200":sw->"00BB1100";
"00BB1100" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{29|00BB1100|{00BB0D38|00BB1200|00BB0D38}}"]"00BB1200":se->"00BB12E0";
"00BB12E0" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{31|00BB12E0|{00BB0D38|00BB1200|00BB0D38}}"]"00BB1260":se->"00BB0F80";
"00BB0F80" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{36|00BB0F80|{00BB0F60|00BB1260|00BB1000}}"]"00BB0F80":sw->"00BB0F60";
"00BB0F60" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{34|00BB0F60|{00BB1280|00BB0F80|00BB1300}}"]"00BB0F60":sw->"00BB1280";
"00BB1280" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{33|00BB1280|{00BB0D38|00BB0F60|00BB0D38}}"]"00BB0F60":se->"00BB1300";
"00BB1300" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{35|00BB1300|{00BB0D38|00BB0F60|00BB0D38}}"]"00BB0F80":se->"00BB1000";
"00BB1000" [shape="record", style="filled", fillcolor="#E16456",fontcolor="black", label="{40|00BB1000|{00BB10A0|00BB0F80|00BB1060}}"]"00BB1000":sw->"00BB10A0";
"00BB10A0" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{38|00BB10A0|{00BB0FA0|00BB1000|00BB0FC0}}"]"00BB10A0":sw->"00BB0FA0";
"00BB0FA0" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{37|00BB0FA0|{00BB0D38|00BB10A0|00BB0D38}}"]"00BB10A0":se->"00BB0FC0";
"00BB0FC0" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{39|00BB0FC0|{00BB0D38|00BB10A0|00BB0D38}}"]"00BB1000":se->"00BB1060";
"00BB1060" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{44|00BB1060|{00BB1180|00BB1000|00BB11A0}}"]"00BB1060":sw->"00BB1180";
"00BB1180" [shape="record", style="filled", fillcolor="#E16456",fontcolor="black", label="{42|00BB1180|{00BB1120|00BB1060|00BB1160}}"]"00BB1180":sw->"00BB1120";
"00BB1120" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{41|00BB1120|{00BB0D38|00BB1180|00BB0D38}}"]"00BB1180":se->"00BB1160";
"00BB1160" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{43|00BB1160|{00BB0D38|00BB1180|00BB0D38}}"]"00BB1060":se->"00BB11A0";
"00BB11A0" [shape="record", style="filled", fillcolor="#E16456",fontcolor="black", label="{46|00BB11A0|{00BB0FE0|00BB1060|00BB5C98}}"]"00BB11A0":sw->"00BB0FE0";
"00BB0FE0" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{45|00BB0FE0|{00BB0D38|00BB11A0|00BB0D38}}"]"00BB11A0":se->"00BB5C98";
"00BB5C98" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{48|00BB5C98|{00BB5B18|00BB11A0|00BB5CF8}}"]"00BB5C98":sw->"00BB5B18";
"00BB5B18" [shape="record", style="filled", fillcolor="#E16456",fontcolor="black", label="{47|00BB5B18|{00BB0D38|00BB5C98|00BB0D38}}"]"00BB5C98":se->"00BB5CF8";
"00BB5CF8" [shape="record", style="filled", fillcolor="#E16456",fontcolor="black", label="{49|00BB5CF8|{00BB0D38|00BB5C98|00BB0D38}}"]}
